CBSACode,year,YF_Emp_Share
10180,2022,12.280849299902815
10420,2022,7.890925020705144
10500,2022,8.82503013722154
10540,2022,10.676389501624536
10580,2022,7.719276870862391
10740,2022,8.675478907378512
10780,2022,9.44707528957434
10900,2022,7.712785691346484
11020,2022,7.486345706265399
11100,2022,10.1084804056928
11180,2022,8.933422519058135
11260,2015,8.163055813509981
11460,2020,8.294242163857731
11500,2022,8.827241598755379
11540,2022,7.989316828555176
11700,2021,13.150610686031486
12020,2022,10.770384694101232
12060,2022,10.257406282349283
12100,2022,10.176607032657062
12220,2022,11.902787500484862
12260,2022,10.22253299173861
12420,2022,14.486772727088098
12540,2022,18.965549121822942
12580,2022,8.251486614570267
12620,2022,7.731037661358303
12700,2022,13.169848463133796
12940,2022,9.447566538236346
12980,2020,6.905027495986162
13020,2020,8.481167245624132
13140,2022,9.609353083381164
13220,2022,9.107989106756444
13380,2022,12.77820798038532
13460,2022,16.613422228280697
13740,2022,9.394895785684506
13780,2022,6.088051272392931
13820,2022,8.887973232725404
13900,2022,14.952184747136549
13980,2022,7.374685599704503
14010,2022,13.373390468740748
14020,2022,8.472366302905534
14100,2022,7.6266961154691675
14260,2022,12.890001254787226
14460,2022,9.622022621075683
14500,2022,14.968922848863247
14540,2022,9.049500137071911
14740,2022,12.398587484016293
14860,2022,10.984530611525841
15180,2022,11.315358625365915
15260,2022,13.174016282534524
15380,2022,8.291592076293409
15500,2021,9.406711730997529
15540,2022,8.44677510607503
15680,2022,8.187646369178161
15940,2022,7.0377225869027225
15980,2022,16.424859550458123
16020,2022,13.152259794000848
16060,2022,6.351245215396169
16180,2022,14.291199477389394
16220,2022,12.043007953168997
16300,2022,6.388627114580039
16540,2022,7.4177316269805464
16580,2022,8.406190653599257
16620,2022,9.039414795003482
16700,2022,12.802789841437987
16740,2021,9.552936439999469
16740,2022,10.50995200134036
16820,2022,11.591337467904832
16860,2022,9.468415953905208
16940,2022,10.396639250587066
16980,2022,8.846933464313327
17020,2022,13.76706543525978
17140,2022,8.045085193012486
17300,2022,10.94172688086124
17420,2022,9.140895016997083
17460,2022,7.694318899105918
17660,2022,16.104982807902925
17780,2022,13.689120168032575
17820,2022,13.552996757784186
17860,2022,9.607265057746973
17900,2022,9.350897893700438
17980,2022,11.133448633203866
18020,2022,5.40218993198372
18140,2022,8.51126700910098
18580,2022,11.071058290193857
18700,2022,9.456378956668436
18880,2022,13.285057557805324
19060,2022,8.615350863814273
19100,2022,10.972023697560603
19140,2022,9.07687552063211
19180,2022,6.176159055616612
19300,2022,13.231634459436847
19340,2022,6.745728361531067
19430,2022,7.30748709220982
19460,2022,8.656849466803342
19500,2022,5.8134337899568385
19660,2022,13.983793406868378
19740,2022,11.952424267442352
19780,2022,10.091308088307576
19820,2020,8.900644551927071
20020,2022,9.062235416279275
20100,2022,11.07351782820247
20220,2022,5.280395279495035
20260,2022,6.663654676578836
20500,2021,9.002033375283169
20700,2022,11.394501106874642
20740,2022,7.6122186955891875
20940,2022,22.95646802554996
21060,2022,8.801265418550829
21140,2022,6.750461469524158
21300,2022,6.4107462961974395
21340,2022,10.781927312764072
21420,2022,8.765966635305924
21500,2022,7.828282250170822
21660,2022,10.146680522949746
21780,2022,7.923379253650486
21820,2015,9.39713888923915
22020,2022,15.67512621405914
22140,2022,9.128803189682905
22180,2021,9.57889616095818
22220,2017,9.038694349230841
22380,2022,12.747488324940484
22420,2020,10.574741687361087
22500,2022,10.020112052670404
22520,2022,9.14263183667044
22540,2022,6.322673837526057
22660,2022,14.413181310450629
22900,2017,8.452189939925379
22900,2022,14.752857176502335
23060,2022,7.236047709265393
23420,2022,14.276128746619888
23460,2022,10.787044776252113
23540,2022,12.347935705800662
23580,2022,10.132768946633993
23900,2022,10.54181794142254
24020,2022,7.765550895623314
24140,2021,7.946640727229149
24220,2022,6.982548070988213
24260,2022,8.777156676754158
24300,2022,13.125993605931754
24340,2020,7.075375110263091
24420,2022,14.19287827981032
24500,2022,9.289174873591937
24540,2022,13.81957283928903
24580,2022,8.041204636468027
24660,2021,7.727935233143239
24780,2021,8.244671330115892
24860,2022,10.481635205180503
25060,2017,11.267455032705662
25180,2022,7.8419495125896885
25220,2022,9.125101798758042
25260,2022,14.954188407376238
25420,2022,8.707957833456629
25500,2022,7.358031319570333
25540,2022,7.528107213587434
25620,2017,9.113649407781548
25860,2021,9.45907011065586
25940,2022,15.064053509893412
25980,2022,9.355002246163842
26140,2022,14.050015812717495
26300,2017,13.07975784423228
26380,2022,7.074829428610626
26420,2022,11.450710002012352
26580,2022,8.836548686308205
26620,2022,10.857928794752524
26820,2022,13.940598552938443
26900,2022,8.510891632630559
26980,2022,9.250553576251923
27060,2022,6.6179684432558865
27100,2020,7.350187676653362
27140,2017,9.441318247164817
27180,2022,8.213265822238538
27260,2022,10.611727717776823
27340,2021,12.121507017172801
27500,2022,7.4303817652168815
27620,2022,7.65695349726774
27740,2022,9.232936774138837
27780,2022,7.138725021816504
27860,2017,10.549074221326244
27900,2022,9.251607702077186
27980,2022,10.663703331850568
28020,2020,6.1606978335329
28100,2022,9.242807582014228
28140,2022,9.364859220730397
28420,2022,15.162852100566582
28660,2022,11.085443316678978
28700,2022,9.417185002437368
28740,2022,13.104238629519477
28940,2022,8.65251792065338
29020,2022,8.671553589553627
29100,2022,5.887216626041618
29180,2022,10.722915637751655
29200,2022,8.355311322578347
29340,2022,8.229431527584657
29420,2022,12.97603256748197
29460,2022,10.422609725270723
29540,2022,8.229156561688544
29620,2020,8.35406040286419
29700,2022,11.73040766556726
29740,2022,11.620441048556035
29820,2022,13.566557202914733
29940,2022,10.103729846632975
30020,2022,8.458076005565394
30140,2022,8.551215521898332
30300,2022,7.053928505066326
30340,2022,9.164622613546348
30460,2022,9.79642697173882
30620,2022,5.069972893527671
30700,2022,9.335628402187629
30780,2017,9.460928060360914
30860,2022,12.224070056301425
30980,2022,11.769740377334479
31020,2022,10.095808573387563
31080,2022,14.245578642800098
31140,2022,8.027665762382828
31180,2022,11.464398981947369
31340,2022,10.124291692514916
31420,2022,8.06204609045064
31460,2022,16.35457261631556
31540,2022,8.205290122280632
31700,2022,8.438032778671833
31740,2022,8.314037613804398
31860,2022,7.768366331542989
31900,2022,7.5663605941618375
