CBSACode,MetroSize,YF_Emp_Share,zscore
10180,SMALL,12.866379622084754,0.7906034225676155
10420,MEDIUM,8.0,-0.9083266975691153
10500,SMALL,9.077705574686973,-0.5320826303850208
10540,SMALL,11.101523348046861,0.17446417439470754
10580,MEDIUM,8.0,-0.9083266975691153
10740,MEDIUM,9.0,-0.5592108759372406
10780,SMALL,10.014546467223047,-0.20501665244895062
10900,MEDIUM,8.0,-0.9083266975691153
11020,SMALL,7.722615808223685,-1.005165907588797
11100,SMALL,10.677571668140137,0.026455935331858176
11180,SMALL,9.944703333019286,-0.22939999563184213
11260,SMALL,7.47121744100596,-1.092933055116925
11460,SMALL,8.10357665016761,-0.8721664502439727
11500,SMALL,9.181348397692195,-0.4958992810753058
11540,SMALL,8.455216504334617,-0.7494034136379457
11700,SMALL,12.643120799596073,0.7126602353179148
12020,SMALL,11.471991626732887,0.30380051189672586
12060,LARGE,11.0,0.1390207673265089
12100,SMALL,10.636479369218607,0.012109963631125596
12220,SMALL,12.80811182361337,0.7702612122295979
12260,MEDIUM,11.0,0.1390207673265089
12420,LARGE,15.0,1.5354840538540078
12540,MEDIUM,19.0,2.9319473403815066
12580,LARGE,8.0,-0.9083266975691153
12620,SMALL,8.160197822977528,-0.852399102976678
12700,SMALL,13.339007151086154,0.9556051706807821
12940,MEDIUM,10.0,-0.21009505430536585
12980,SMALL,6.73972518045659,-1.3483085766759755
13020,SMALL,8.26392224595542,-0.816187265825459
13140,SMALL,10.02440506516927,-0.20157485992681648
13220,SMALL,9.306387988502232,-0.45224598159314644
13380,SMALL,13.245338679969018,0.9229040254257218
13460,SMALL,16.99840281603282,2.2331580949247574
13740,SMALL,9.844281339437245,-0.26445890243114706
13780,SMALL,6.54784539798914,-1.4152968445866447
13820,LARGE,9.0,-0.5592108759372406
13900,SMALL,15.387268863980989,1.6706857414951735
13980,SMALL,7.813294418015373,-0.9735085702269356
14010,SMALL,13.920916995928556,1.1587591042786138
14020,SMALL,9.11820496966013,-0.5179436508333733
14100,SMALL,8.062739337984578,-0.8864234020399896
14260,MEDIUM,14.0,1.1863682322221332
14460,LARGE,10.0,-0.21009505430536585
14500,SMALL,15.233287367545955,1.6169283648511512
14540,SMALL,9.61115218259532,-0.3458479795683616
14740,SMALL,12.800430154598704,0.7675794200400388
14860,MEDIUM,11.0,0.1390207673265089
15180,SMALL,11.52498844435018,0.3223025394230618
15260,SMALL,13.580039982175634,1.039753545546843
15380,LARGE,9.0,-0.5592108759372406
15500,SMALL,9.069164930702442,-0.5350643043269458
15540,SMALL,8.683042064826513,-0.6698659058980752
15680,SMALL,8.694509999827737,-0.6658622683477017
15940,SMALL,7.336280597615668,-1.1400416420655382
15980,MEDIUM,17.0,2.2337156971177574
16020,SMALL,13.63009690051887,1.0572292077226013
16060,SMALL,6.734200845549881,-1.350237209395901
16180,SMALL,14.845452024769928,1.4815289105000187
16220,SMALL,12.26387471016041,0.5802594252039079
16300,SMALL,6.976683954598137,-1.2655825195486676
16540,SMALL,7.840945846799537,-0.9638550189476571
16580,SMALL,8.899838427539425,-0.5941788656027548
