CBSACode,MetroSize,YF_K_INT,zscore
10180,SMALL,19.58697971802474,-0.9631386132751848
10420,MEDIUM,26.0,0.5712168217891688
10500,SMALL,19.088517555381678,-1.0823988206029158
10540,SMALL,19.672395497721492,-0.9427023507880178
10580,MEDIUM,30.0,1.528241978486013
10740,MEDIUM,19.0,-1.1035772024303088
10780,SMALL,20.172169649409568,-0.8231282418299395
10900,MEDIUM,27.0,0.8104731109633798
11020,SMALL,21.73080725988377,-0.4502143909805229
11100,SMALL,19.056832665813552,-1.0899796297038802
11180,SMALL,27.44236391048327,0.9163114586501998
11260,SMALL,24.653344757039278,0.2490210855613908
11460,SMALL,33.09941879162326,2.269797417166611
11500,SMALL,19.83118715928331,-0.9047104470909301
11540,SMALL,24.25461117827512,0.15362156913712527
11700,SMALL,24.883098186925697,0.3039910386210626
12020,SMALL,25.40820848710521,0.4296269804491689
12060,LARGE,28.0,1.049729400137591
12100,SMALL,25.931419533992955,0.554808513982485
12220,SMALL,22.188610054148768,-0.34068219325109433
12260,MEDIUM,21.0,-0.6250646240818866
12420,LARGE,28.0,1.049729400137591
12540,MEDIUM,18.0,-1.34283349160452
12580,LARGE,29.0,1.288985689311802
12620,SMALL,23.841361026880925,0.054748871413869325
12700,SMALL,29.583998610807143,1.4287110298164134
12940,MEDIUM,21.0,-0.6250646240818866
12980,SMALL,22.89598754717662,-0.17143767922389397
13020,SMALL,20.85370896775574,-0.6600656735961132
13140,SMALL,19.261025245633785,-1.0411252707791823
13220,SMALL,21.655210872172898,-0.46830130217920074
13380,SMALL,26.934818709002347,0.7948780771556968
13460,SMALL,25.402164968298123,0.42818103056583096
13740,SMALL,22.150188347343665,-0.3498748282450228
13780,SMALL,25.324717985733514,0.4096513529096827
13820,LARGE,25.0,0.33196053261495767
13900,SMALL,23.093403339550967,-0.12420470931602122
13980,SMALL,24.178988356695868,0.13552833346919002
14010,SMALL,31.076737287528967,1.7858581463156993
14020,SMALL,24.921187022990594,0.3131040321969148
14100,SMALL,25.746463225229157,0.510556553888299
14260,MEDIUM,25.0,0.33196053261495767
14460,LARGE,37.0,3.2030360027054905
14500,SMALL,36.32611174761078,3.041804000120752
14540,SMALL,22.518512620211855,-0.26175092950579015
14740,SMALL,27.406862602190763,0.9078175473673051
